date,mei
1976-07-31,0.674
1976-08-31,0.7709999999999999
1976-09-30,0.948
1976-10-31,1.272
1976-11-30,0.982
1976-12-31,0.731
1977-01-31,0.71
1977-02-28,0.6509999999999999
1977-03-31,0.5479999999999999
1977-04-30,0.5579999999999999
1977-05-31,0.511
1977-06-30,0.42100000000000004
1977-07-31,0.6409999999999999
1977-08-31,0.7490000000000001
1977-09-30,0.715
1977-10-31,0.831
1977-11-30,1.01
1977-12-31,1.112
1978-01-31,0.9390000000000001
1978-02-28,0.846
1978-03-31,0.895
1978-04-30,0.57
1978-05-31,0.023
1978-06-30,-0.235
1978-07-31,-0.13699999999999998
1978-08-31,0.19
1978-09-30,-0.055999999999999994
1978-10-31,-0.142
1978-11-30,0.39
1978-12-31,0.626
1979-01-31,0.47
1979-02-28,0.26
1979-03-31,-0.08
1979-04-30,0.2
1979-05-31,0.27
1979-06-30,-0.15
1979-07-31,-0.14
1979-08-31,0.44
1979-09-30,0.38
1979-10-31,0.24
1979-11-30,0.52
1979-12-31,0.65
1980-01-31,0.35
1980-02-29,0.19
1980-03-31,0.41
1980-04-30,0.59
1980-05-31,0.55
1980-06-30,0.62
1980-07-31,0.62
1980-08-31,0.15
1980-09-30,0.2
1980-10-31,0.09
1980-11-30,-0.03
1980-12-31,-0.06
1981-01-31,-0.33
1981-02-28,-0.24
1981-03-31,0.33
1981-04-30,0.41
1981-05-31,-0.27
1981-06-30,-0.6
1981-07-31,-0.51
1981-08-31,-0.31
1981-09-30,-0.01
1981-10-31,-0.1
1981-11-30,-0.22
1981-12-31,-0.16
1982-01-31,-0.38
1982-02-28,-0.47
1982-03-31,-0.28
1982-04-30,-0.34
1982-05-31,-0.03
1982-06-30,0.78
1982-07-31,1.79
1982-08-31,2.02
1982-09-30,1.81
1982-10-31,1.93
1982-11-30,2.28
1982-12-31,2.48
1983-01-31,2.57
1983-02-28,2.74
1983-03-31,2.68
1983-04-30,2.79
1983-05-31,2.89
1983-06-30,2.02
1983-07-31,0.75
1983-08-31,-0.11
1983-09-30,-0.41
1983-10-31,-0.43
1983-11-30,-0.43
1983-12-31,-0.43
1984-01-31,-0.5
1984-02-29,-0.52
1984-03-31,-0.11
1984-04-30,0.09
1984-05-31,-0.47
1984-06-30,-0.72
1984-07-31,-0.31
1984-08-31,-0.15
1984-09-30,-0.11
1984-10-31,-0.15
1984-11-30,-0.58
1984-12-31,-0.31
1985-01-31,-0.25
1985-02-28,-0.58
1985-03-31,-0.6
1985-04-30,-0.76
1985-05-31,-1.22
1985-06-30,-0.57
1985-07-31,-0.02
1985-08-31,-0.37
1985-09-30,-0.44
1985-10-31,-0.04
1985-11-30,0.0
1985-12-31,-0.34
1986-01-31,-0.36
1986-02-28,-0.3
1986-03-31,-0.39
1986-04-30,-0.52
1986-05-31,-0.18
1986-06-30,0.12
1986-07-31,0.56
1986-08-31,1.05
1986-09-30,1.31
1986-10-31,0.57
1986-11-30,0.65
1986-12-31,1.06
1987-01-31,0.98
1987-02-28,1.08
1987-03-31,1.47
1987-04-30,1.66
1987-05-31,1.91
1987-06-30,2.02
1987-07-31,1.92
1987-08-31,1.48
1987-09-30,1.23
1987-10-31,1.13
1987-11-30,0.85
1987-12-31,0.75
1988-01-31,0.59
1988-02-29,0.31
1988-03-31,0.19
1988-04-30,-0.01
1988-05-31,-0.36
1988-06-30,-1.19
1988-07-31,-1.77
1988-08-31,-1.79
1988-09-30,-1.77
1988-10-31,-1.54
1988-11-30,-1.61
1988-12-31,-1.49
1989-01-31,-1.09
1989-02-28,-1.06
1989-03-31,-1.2
1989-04-30,-1.09
1989-05-31,-1.04
1989-06-30,-1.02
1989-07-31,-1.12
1989-08-31,-0.73
1989-09-30,-0.61
1989-10-31,-0.56
1989-11-30,-0.33
1989-12-31,-0.02
1990-01-31,0.12
1990-02-28,0.43
1990-03-31,0.61
1990-04-30,0.17
1990-05-31,0.03
1990-06-30,0.04
1990-07-31,0.17
1990-08-31,0.06
1990-09-30,0.21
1990-10-31,-0.06
1990-11-30,0.12
1990-12-31,0.28
1991-01-31,0.16
1991-02-28,0.08
1991-03-31,0.21
1991-04-30,0.21
1991-05-31,0.35
1991-06-30,0.89
1991-07-31,0.88
1991-08-31,0.42
1991-09-30,0.62
1991-10-31,1.09
1991-11-30,1.17
1991-12-31,1.29
1992-01-31,1.7
1992-02-29,1.59
1992-03-31,1.72
1992-04-30,1.98
1992-05-31,1.69
1992-06-30,1.58
1992-07-31,0.76
1992-08-31,0.08
1992-09-30,0.5
1992-10-31,0.81
1992-11-30,0.73
1992-12-31,0.78
1993-01-31,0.83
1993-02-28,0.93
1993-03-31,0.78
1993-04-30,0.98
1993-05-31,1.48
1993-06-30,1.5
1993-07-31,0.91
1993-08-31,0.62
1993-09-30,0.64
1993-10-31,0.95
1993-11-30,0.7
1993-12-31,0.26
1994-01-31,0.02
1994-02-28,-0.17
1994-03-31,-0.21
1994-04-30,0.03
1994-05-31,0.0
1994-06-30,0.25
1994-07-31,0.88
1994-08-31,0.84
1994-09-30,1.06
1994-10-31,1.47
1994-11-30,0.99
1994-12-31,0.87
1995-01-31,0.77
1995-02-28,0.48
1995-03-31,0.14
1995-04-30,0.18
1995-05-31,0.16
1995-06-30,-0.0
1995-07-31,-0.25
1995-08-31,-0.65
1995-09-30,-0.86
1995-10-31,-0.65
1995-11-30,-0.67
1995-12-31,-0.82
1996-01-31,-0.83
1996-02-29,-0.81
1996-03-31,-0.64
1996-04-30,-0.69
1996-05-31,-0.83
1996-06-30,-0.9
1996-07-31,-0.76
1996-08-31,-0.6
1996-09-30,-0.26
1996-10-31,-0.31
1996-11-30,-0.3
1996-12-31,-0.45
1997-01-31,-0.66
1997-02-28,-0.72
1997-03-31,-0.29
1997-04-30,0.17
1997-05-31,0.68
1997-06-30,2.25
1997-07-31,2.11
1997-08-31,2.2
1997-09-30,2.17
1997-10-31,2.01
1997-11-30,2.06
1997-12-31,2.03
1998-01-31,2.23
1998-02-28,2.43
1998-03-31,2.27
1998-04-30,2.55
1998-05-31,2.26
1998-06-30,0.37
1998-07-31,-1.42
1998-08-31,-1.74
1998-09-30,-1.31
1998-10-31,-1.21
1998-11-30,-1.3
1998-12-31,-1.25
1999-01-31,-1.26
1999-02-28,-1.18
1999-03-31,-1.11
1999-04-30,-1.17
1999-05-31,-1.36
1999-06-30,-1.26
1999-07-31,-1.19
1999-08-31,-1.07
1999-09-30,-1.17
1999-10-31,-1.31
1999-11-30,-1.33
1999-12-31,-1.43
2000-01-31,-1.26
2000-02-29,-1.27
2000-03-31,-1.36
2000-04-30,-0.93
2000-05-31,-0.97
2000-06-30,-1.14
2000-07-31,-0.58
2000-08-31,-0.08
2000-09-30,-0.36
2000-10-31,-0.55
2000-11-30,-0.91
2000-12-31,-0.8
2001-01-31,-0.82
2001-02-28,-0.87
2001-03-31,-0.79
2001-04-30,-0.61
2001-05-31,-0.58
2001-06-30,-0.71
2001-07-31,-0.02
2001-08-31,0.34
2001-09-30,-0.07
2001-10-31,-0.25
2001-11-30,-0.32
2001-12-31,0.02
2002-01-31,0.07
2002-02-28,-0.26
2002-03-31,-0.2
2002-04-30,-0.36
2002-05-31,-0.1
2002-06-30,0.4
2002-07-31,0.42
2002-08-31,0.97
2002-09-30,0.84
2002-10-31,0.79
2002-11-30,0.76
2002-12-31,0.86
2003-01-31,0.8
2003-02-28,0.62
2003-03-31,0.53
2003-04-30,-0.08
2003-05-31,-0.57
2003-06-30,-0.07
2003-07-31,0.01
2003-08-31,0.01
2003-09-30,0.14
2003-10-31,0.26
2003-11-30,0.29
2003-12-31,0.1
2004-01-31,0.16
2004-02-29,-0.04
2004-03-31,-0.44
2004-04-30,-0.23
2004-05-31,-0.44
2004-06-30,-0.34
2004-07-31,0.43
2004-08-31,0.74
2004-09-30,0.54
2004-10-31,0.34
2004-11-30,0.51
2004-12-31,0.51
2005-01-31,0.08
2005-02-28,0.61
2005-03-31,0.82
2005-04-30,0.13
2005-05-31,0.18
2005-06-30,0.2
2005-07-31,-0.02
2005-08-31,-0.01
2005-09-30,-0.05
2005-10-31,-0.71
2005-11-30,-0.75
2005-12-31,-0.73
2006-01-31,-0.68
2006-02-28,-0.5
2006-03-31,-0.61
2006-04-30,-0.84
2006-05-31,-0.43
2006-06-30,-0.23
2006-07-31,0.11
2006-08-31,0.56
2006-09-30,0.63
2006-10-31,0.68
2006-11-30,0.9
2006-12-31,0.59
2007-01-31,0.62
2007-02-28,0.39
2007-03-31,-0.22
2007-04-30,-0.36
2007-05-31,-0.44
2007-06-30,-0.86
2007-07-31,-0.77
2007-08-31,-0.93
2007-09-30,-1.1
2007-10-31,-1.14
2007-11-30,-1.13
2007-12-31,-1.22
2008-01-31,-1.08
2008-02-29,-1.27
2008-03-31,-1.54
2008-04-30,-1.13
2008-05-31,-0.98
2008-06-30,-0.86
2008-07-31,-0.87
2008-08-31,-1.08
2008-09-30,-1.07
2008-10-31,-1.12
2008-11-30,-1.05
2008-12-31,-1.05
2009-01-31,-1.01
2009-02-28,-0.85
2009-03-31,-0.94
2009-04-30,-0.81
2009-05-31,-0.72
2009-06-30,-0.06
2009-07-31,0.49
2009-08-31,0.52
2009-09-30,0.39
2009-10-31,0.56
2009-11-30,1.05
2009-12-31,0.96
2010-01-31,0.93
2010-02-28,1.28
2010-03-31,1.31
2010-04-30,0.49
2010-05-31,-0.17
2010-06-30,-1.33
2010-07-31,-2.43
2010-08-31,-2.4
2010-09-30,-2.28
2010-10-31,-2.18
2010-11-30,-2.04
2010-12-31,-1.91
2011-01-31,-1.83
2011-02-28,-1.63
2011-03-31,-1.79
2011-04-30,-1.74
2011-05-31,-1.29
2011-06-30,-1.08
2011-07-31,-0.86
2011-08-31,-0.88
2011-09-30,-1.16
2011-10-31,-1.37
2011-11-30,-1.21
2011-12-31,-1.24
2012-01-31,-1.08
2012-02-29,-0.67
2012-03-31,-0.59
2012-04-30,-0.43
2012-05-31,-0.35
2012-06-30,-0.28
2012-07-31,0.3
2012-08-31,-0.06
2012-09-30,-0.32
2012-10-31,-0.22
2012-11-30,-0.07
2012-12-31,-0.07
2013-01-31,-0.05
2013-02-28,-0.07
2013-03-31,-0.14
2013-04-30,-0.37
2013-05-31,-0.71
2013-06-30,-1.18
2013-07-31,-0.85
2013-08-31,-0.5
2013-09-30,-0.38
2013-10-31,-0.16
2013-11-30,-0.18
2013-12-31,-0.35
2014-01-31,-0.51
2014-02-28,-0.43
2014-03-31,-0.08
2014-04-30,-0.16
2014-05-31,-0.18
2014-06-30,-0.01
2014-07-31,0.32
2014-08-31,0.16
2014-09-30,-0.15
2014-10-31,0.07
2014-11-30,0.34
2014-12-31,0.34
2015-01-31,0.23
2015-02-28,0.05
2015-03-31,0.13
2015-04-30,0.35
2015-05-31,0.96
2015-06-30,1.85
2015-07-31,1.73
2015-08-31,1.92
2015-09-30,2.21
2015-10-31,2.11
2015-11-30,1.88
2015-12-31,1.9
2016-01-31,1.94
2016-02-29,1.81
2016-03-31,1.31
2016-04-30,1.33
2016-05-31,1.26
2016-06-30,0.36
2016-07-31,-0.51
2016-08-31,-0.28
2016-09-30,-0.34
2016-10-31,-0.6
2016-11-30,-0.51
2016-12-31,-0.34
2017-01-31,-0.41
2017-02-28,-0.41
2017-03-31,-0.58
2017-04-30,-0.21
2017-05-31,0.17
2017-06-30,-0.29
2017-07-31,-0.7
2017-08-31,-0.77
2017-09-30,-0.8
2017-10-31,-0.63
2017-11-30,-0.63
2017-12-31,-0.73
2018-01-31,-0.77
2018-02-28,-0.7
2018-03-31,-0.79
2018-04-30,-1.29
2018-05-31,-0.91
2018-06-30,-0.51
2018-07-31,-0.17
2018-08-31,0.36
2018-09-30,0.52
2018-10-31,0.41
2018-11-30,0.26
2018-12-31,0.13
2019-01-31,0.08
2019-02-28,0.52
2019-03-31,0.77
2019-04-30,0.33
2019-05-31,0.26
2019-06-30,0.35
2019-07-31,0.24
2019-08-31,0.3
2019-09-30,0.15
2019-10-31,0.27
2019-11-30,0.45
2019-12-31,0.41
2020-01-31,0.29
2020-02-29,0.3
2020-03-31,0.15
2020-04-30,-0.11
2020-05-31,-0.24
2020-06-30,-0.73
2020-07-31,-1.0
2020-08-31,-0.99
2020-09-30,-1.19
2020-10-31,-1.2
2020-11-30,-1.15
2020-12-31,-1.16
